gene,codon,alpha,ac,ag,at,cg,ct,gt
6026,1,0.539226,1.930514,1.481762,1.061509,0.575186,2.936908,1.000000
6026,2,0.445823,2.567181,4.163626,1.380127,3.881431,3.239363,1.000000
6029,1,0.672692,1.980465,2.212480,1.361059,0.964101,3.113595,1.000000
6029,2,0.620401,2.160864,5.529969,1.170292,3.730563,2.727573,1.000000
6034,1,0.715335,2.497150,2.372600,1.109135,0.986857,2.633943,1.000000
6034,2,0.599697,1.959625,3.803921,0.956801,3.791128,2.866833,1.000000
6036,1,0.789448,1.529619,1.341407,0.923308,0.703303,3.457254,1.000000
6036,2,0.656788,1.760634,4.878619,0.863059,3.717766,3.496188,1.000000
6038,1,0.767677,2.794641,2.537284,1.634480,1.181307,3.426370,1.000000
6038,2,0.699344,2.413681,4.429752,1.583389,3.839769,3.864644,1.000000
6041,1,0.806475,1.667753,2.404465,1.033746,0.687662,2.686833,1.000000
6041,2,0.638665,1.988018,4.845118,0.910747,3.837635,3.007043,1.000000
6048,1,0.538610,1.340452,0.924407,1.301647,0.320494,2.775908,1.000000
6048,2,0.573355,1.416408,3.924636,0.795368,5.197641,2.307592,1.000000
6050,1,0.978794,1.599055,1.393697,0.674584,0.660871,2.777427,1.000000
6050,2,0.751217,2.206270,5.770639,1.128232,5.686210,3.027093,1.000000
6051,1,0.691872,2.294484,1.933293,1.365292,1.004257,4.367471,1.000000
6051,2,0.541061,2.806111,5.877971,0.982020,5.349622,3.124085,1.000000
6056,1,0.718283,1.675756,2.245607,1.250855,0.767404,3.108235,1.000000
6056,2,0.579933,1.738484,5.909051,0.883829,3.108660,2.437738,1.000000
6064,1,0.725618,1.391572,2.281849,1.087526,0.868417,2.548485,1.000000
6064,2,0.733617,1.489055,4.144617,0.718213,2.794861,2.966913,1.000000
6068,1,0.825286,0.994618,1.010881,0.786923,0.591099,2.941965,1.000000
6068,2,0.717265,1.206864,2.862236,0.529129,1.516766,2.360731,1.000000
6072,1,0.769656,2.225680,2.340677,1.513259,0.956700,3.236219,1.000000
6072,2,0.624674,2.122234,5.030011,0.998952,4.098173,3.236809,1.000000
6098,1,0.871339,1.103191,1.388556,0.817236,0.477463,2.412806,1.000000
6098,2,0.675832,1.850260,5.890341,0.949391,4.392058,3.343839,1.000000
6110,1,0.764699,1.831242,1.550610,1.142063,1.319329,3.162153,1.000000
6110,2,0.648562,2.173347,5.054578,0.785795,3.833373,2.055230,1.000000
6114,1,0.952112,2.222041,2.426567,1.076239,1.278333,2.882331,1.000000
6114,2,0.814446,1.098985,3.874757,0.802521,3.069534,2.050615,1.000000
6128,1,0.878862,1.893703,0.942559,0.668889,0.833705,1.963150,1.000000
6128,2,0.753792,1.509364,3.929061,1.100921,2.470365,3.216851,1.000000
6130,1,0.770424,2.642122,2.804146,1.673770,1.678828,2.820881,1.000000
6130,2,0.706158,1.895801,4.027381,0.847997,3.688602,1.767522,1.000000
6139,1,0.556672,2.114017,1.786041,1.321282,0.675557,3.492246,1.000000
6139,2,0.535703,1.345924,3.167594,0.753790,3.069975,1.574460,1.000000
6148,1,0.790936,1.342661,1.459817,1.149150,0.937567,2.500343,1.000000
6148,2,0.721158,1.867797,5.211648,1.118102,4.199767,3.365792,1.000000
6150,1,0.876410,1.516470,1.529352,1.179117,0.718760,2.726401,1.000000
6150,2,0.713478,2.451771,4.855515,1.098150,3.047379,3.869932,1.000000
6164,1,0.638252,1.006735,1.573047,0.802543,0.552685,1.992397,1.000000
6164,2,0.514475,1.337181,3.006433,0.500789,2.636662,1.481189,1.000000
6175,1,1.245803,1.575809,1.847679,1.059094,0.913672,3.378245,1.000000
6175,2,0.914650,1.205818,4.031658,0.744643,2.997769,2.904889,1.000000
6176,1,0.660837,2.588421,2.216809,1.503543,1.036298,4.329373,1.000000
6176,2,0.554020,3.287997,5.297578,1.341172,4.413559,3.297730,1.000000
6183,1,0.809328,2.011106,2.489575,1.214750,1.352391,3.128641,1.000000
6183,2,0.621000,1.343666,3.646712,0.821852,3.047357,2.788660,1.000000
6198,1,0.805299,3.220797,1.233619,1.289229,1.021329,3.270738,1.000000
6198,2,0.668597,2.168057,2.648334,1.232040,3.779857,4.670201,1.000000
6216,1,0.929928,2.305655,2.241981,1.361146,0.820829,3.016156,1.000000
6216,2,0.617353,2.249445,5.342288,1.517273,4.793528,3.195162,1.000000
6221,1,1.046054,1.859283,2.421517,1.249373,0.962730,2.583832,1.000000
6221,2,0.825414,1.238130,3.936759,1.102284,2.933688,2.405335,1.000000
6226,1,1.023802,2.062145,2.552392,1.202630,0.985863,3.015879,1.000000
6226,2,0.733829,1.880913,5.846917,1.036875,3.059691,3.202006,1.000000
6227,1,0.542550,1.398977,1.377293,1.483029,0.588340,3.246058,1.000000
6227,2,0.525697,1.846446,3.104900,1.018019,2.667983,2.512831,1.000000
6237,1,1.379639,1.695181,2.630393,1.240993,1.045566,3.018549,1.000000
6237,2,0.995905,1.838800,4.525678,0.850240,3.764835,3.178173,1.000000
6258,1,0.645919,1.724475,1.997474,1.066826,0.786074,3.071911,1.000000
6258,2,0.443942,1.491634,5.412031,0.867291,3.766527,2.339965,1.000000
6264,1,0.944830,2.236146,2.630450,1.591676,1.428116,4.160086,1.000000
6264,2,0.698430,1.690047,4.348709,0.855574,2.630679,2.050824,1.000000
6265,1,0.893772,2.532718,1.985429,1.665374,1.007376,2.996178,1.000000
6265,2,0.802186,1.616933,2.974576,1.115522,3.347542,2.382671,1.000000
6270,1,0.527615,2.184752,2.515992,1.110493,1.089935,3.260244,1.000000
6270,2,0.548655,1.483089,3.344647,0.879105,2.830254,2.125266,1.000000
6274,1,0.633443,2.431957,2.310815,1.346542,0.795603,4.375895,1.000000
6274,2,0.526784,1.319455,2.966747,0.823951,3.502968,3.709375,1.000000
6282,1,0.654385,2.382816,1.579916,1.187957,0.742860,3.607495,1.000000
6282,2,0.495282,2.120962,4.708652,1.215485,3.605180,2.666726,1.000000
6284,1,0.828153,1.716139,2.913442,0.992021,0.946169,2.150294,1.000000
6284,2,0.661179,1.899214,5.831458,0.876793,4.598735,2.907253,1.000000
6295,1,0.549151,2.043624,1.701524,1.146481,0.671975,3.076093,1.000000
6295,2,0.425346,1.840786,5.331107,1.065200,3.731766,2.267860,1.000000
6298,1,0.602639,3.471894,2.405305,1.057169,0.605617,4.843233,1.000000
6298,2,0.591410,1.579683,4.768052,1.170558,5.696765,2.504909,1.000000
6299,1,0.721349,1.896686,1.902732,0.957020,0.748488,2.656918,1.000000
6299,2,0.640766,2.201799,5.469643,0.563684,2.797916,1.793739,1.000000
6303,1,0.883975,2.262869,2.519837,1.463873,0.756181,3.558096,1.000000
6303,2,0.637397,2.054797,5.119215,0.515866,4.171033,2.850019,1.000000
6318,1,0.805809,2.285334,2.631440,1.220446,1.206799,3.931342,1.000000
6318,2,0.620412,2.033290,5.435663,1.249816,4.100182,3.464341,1.000000
6320,1,0.770486,1.961310,1.683256,1.204434,0.767559,3.827836,1.000000
6320,2,0.561400,2.502379,6.780406,1.043602,4.447204,3.972189,1.000000
6363,1,0.713608,1.948084,1.760080,1.257767,0.795005,3.981649,1.000000
6363,2,0.551942,1.949252,6.164509,0.779422,3.792556,2.882094,1.000000
6366,1,0.957686,1.788141,1.741669,1.314102,0.702112,2.819740,1.000000
6366,2,0.747547,1.940367,5.424902,1.098997,5.734739,3.907571,1.000000
6373,1,0.907303,1.609083,1.408977,1.424328,0.720284,4.253606,1.000000
6373,2,0.626762,2.849730,5.782986,0.880511,5.262412,3.506035,1.000000
6376,1,0.648471,1.993603,1.666544,1.083230,0.856284,3.967964,1.000000
6376,2,0.576185,2.198258,6.155627,0.910397,4.166122,2.857113,1.000000
6378,1,0.743545,1.751751,2.158872,1.282353,0.830110,3.567600,1.000000
6378,2,0.616222,1.912061,6.476196,1.195546,3.694111,3.341210,1.000000
6379,1,0.757518,1.509174,1.828269,1.134059,0.801699,1.913026,1.000000
6379,2,0.554244,1.029585,2.972724,0.617197,2.041649,1.690348,1.000000
6383,1,0.967088,2.760390,2.404960,1.493376,1.251661,3.743268,1.000000
6383,2,0.728700,1.587337,2.745079,1.126361,2.329660,2.679460,1.000000
6384,1,0.788228,1.556185,1.869832,1.424057,0.843038,3.082934,1.000000
6384,2,0.555671,1.445214,4.838428,0.747574,2.573438,1.822024,1.000000
6387,1,0.618456,1.592762,1.517782,0.903640,0.322134,3.130893,1.000000
6387,2,0.423629,1.423621,5.112048,0.667390,2.821141,1.911193,1.000000
6389,1,0.691893,2.290170,1.721724,1.422469,0.752247,3.934508,1.000000
6389,2,0.553020,3.870095,7.166013,1.506758,5.200774,2.350673,1.000000
6393,1,0.681555,1.789759,2.507417,1.329605,1.313759,2.768610,1.000000
6393,2,0.731443,2.191601,6.097434,1.050490,4.057824,2.411684,1.000000
6398,1,0.773384,1.420991,1.701653,0.937923,1.025401,2.392648,1.000000
6398,2,0.535065,1.530435,3.882754,0.700412,2.709502,1.612135,1.000000
6401,1,0.700106,1.555694,1.498667,0.797723,0.609995,2.397754,1.000000
6401,2,0.582368,1.389120,5.564314,0.619769,3.693614,3.235668,1.000000
6404,1,0.685322,1.964105,1.548902,1.384664,0.620325,2.911651,1.000000
6404,2,0.545259,1.782202,4.599352,1.063607,3.514936,2.646604,1.000000
6405,1,0.986978,0.741134,1.852108,1.136986,0.476820,1.984786,1.000000
6405,2,0.874076,1.978647,3.201633,1.163965,4.114539,2.548063,1.000000
6406,1,1.069892,1.487947,2.084194,1.120185,0.891596,2.651902,1.000000
6406,2,0.869999,1.578218,5.456776,1.305986,3.277233,2.484585,1.000000
6407,1,0.976583,1.855780,2.054413,1.204115,1.072693,3.776357,1.000000
6407,2,0.746766,1.368173,3.421512,0.653250,3.001894,2.566170,1.000000
6412,1,0.735839,1.160772,1.306458,0.885949,0.535661,2.489934,1.000000
6412,2,0.610431,3.098280,6.231373,1.248041,3.793941,3.785450,1.000000
6420,1,0.654811,2.146764,2.008097,1.374456,0.848771,2.663481,1.000000
6420,2,0.521621,1.612942,3.710986,1.066860,2.409843,2.287859,1.000000
6432,1,0.511750,2.192071,2.441671,1.380088,1.262191,3.006611,1.000000
6432,2,0.424955,1.004394,3.278330,0.413716,2.711172,1.350071,1.000000
6435,1,1.097861,2.166858,2.935517,1.429266,1.023646,3.347295,1.000000
6435,2,0.820185,1.654559,5.095171,1.186314,2.886205,2.946960,1.000000
6439,1,0.792489,2.098638,1.976559,1.239450,0.744145,4.987960,1.000000
6439,2,0.639993,2.979786,8.613039,1.187242,5.554615,3.218911,1.000000
6445,1,1.122033,1.256429,1.914911,0.900580,0.800545,2.276026,1.000000
6445,2,0.914666,1.182609,3.994638,0.833468,2.342702,2.934470,1.000000
6447,1,0.631894,2.117059,2.446155,1.189900,1.224115,5.745786,1.000000
6447,2,0.513693,1.358315,4.663481,0.480337,2.651008,2.024054,1.000000
6448,1,0.813104,2.221184,3.030661,1.186835,0.792276,4.080922,1.000000
6448,2,0.617632,1.203084,5.860377,0.585472,3.235760,2.444865,1.000000
6449,1,0.854960,1.155615,1.688671,1.001794,0.757596,5.308821,1.000000
6449,2,0.738489,0.782541,3.292642,0.396429,3.685944,1.827449,1.000000
6450,1,0.582337,1.799096,1.559994,1.227132,0.469213,3.314924,1.000000
6450,2,0.520053,2.581151,5.455683,1.173612,5.698082,2.868064,1.000000
6451,1,1.148772,1.709529,2.586149,1.356426,0.964194,2.771001,1.000000
6451,2,0.842148,1.609930,5.917427,1.195642,3.879251,3.216647,1.000000
6454,1,0.855171,2.079719,1.955413,1.239594,0.889903,3.223276,1.000000
6454,2,0.724312,2.011062,5.508432,1.373049,5.843839,4.158537,1.000000
6457,1,1.253447,1.344321,1.724882,1.004749,0.702206,2.744229,1.000000
6457,2,0.904666,1.712445,4.238634,0.780289,4.692868,2.974859,1.000000
6458,1,0.581834,2.858260,2.577271,1.622811,1.024964,5.815245,1.000000
6458,2,0.479005,2.750214,5.721432,0.780049,4.611106,2.933008,1.000000
6459,1,1.011846,1.736012,1.575194,1.193246,0.645893,2.721744,1.000000
6459,2,0.674622,2.501128,5.427389,1.007652,4.363735,3.217681,1.000000
6460,1,0.798043,1.912770,2.183525,1.253426,0.905119,3.514113,1.000000
6460,2,0.677324,1.619418,5.997742,0.936605,3.516918,2.884716,1.000000
6462,1,0.612811,2.071009,1.706216,1.019039,0.693220,3.011973,1.000000
6462,2,0.534247,1.731672,3.933169,1.052859,3.783440,2.247276,1.000000
6466,1,0.749549,2.609653,2.786736,1.650450,1.450115,2.956062,1.000000
6466,2,0.775667,1.624110,3.582801,1.084877,2.820674,3.371085,1.000000
6483,1,0.698642,2.283799,2.111508,1.550791,1.033682,3.601145,1.000000
6483,2,0.594305,2.244265,4.311140,1.056994,2.975954,2.720952,1.000000
6487,1,0.642367,1.693009,1.636281,1.268168,0.608119,3.354654,1.000000
6487,2,0.556104,1.927745,4.789653,1.210652,3.513747,2.886573,1.000000
6488,1,0.878661,3.275177,2.741579,1.600516,1.337895,3.712905,1.000000
6488,2,0.672968,2.458592,4.724516,1.042066,3.831443,3.807364,1.000000
6492,1,0.612745,2.178103,1.919591,1.469133,0.713946,2.923656,1.000000
6492,2,0.484557,1.507321,3.949680,0.786711,3.032462,2.657477,1.000000
6494,1,0.728707,1.949143,2.224115,1.453055,0.771548,3.220884,1.000000
6494,2,0.630694,2.780114,7.551844,1.406169,5.990362,3.188998,1.000000
6496,1,0.512631,0.699229,1.099732,1.156397,0.484057,1.571331,1.000000
6496,2,0.535922,1.422829,1.471862,0.939068,1.662090,1.404902,1.000000
6498,1,0.616564,1.191230,1.052691,1.157848,0.457789,2.012515,1.000000
6498,2,0.466078,1.574504,2.956469,0.769158,3.439683,1.774218,1.000000
6499,1,0.801292,2.034036,2.545741,1.543359,1.030729,3.471421,1.000000
6499,2,0.731475,2.407821,4.769608,1.537571,3.491741,4.941408,1.000000
6500,1,0.602486,1.525943,1.428080,1.391368,0.625767,2.403954,1.000000
6500,2,0.447753,2.253348,3.847370,1.284542,3.603874,3.573383,1.000000
6506,1,0.705825,1.614111,1.934022,1.378661,0.848360,3.022328,1.000000
6506,2,0.535496,2.177717,3.752851,1.306918,3.110637,3.059417,1.000000
6507,1,0.884200,1.977165,2.453316,1.177773,1.168869,3.504065,1.000000
6507,2,0.741768,1.454636,4.549768,1.079249,2.769972,2.983773,1.000000
6508,1,0.653946,1.929083,1.959884,1.239743,0.965424,2.440157,1.000000
6508,2,0.821926,1.665742,2.555457,1.155829,1.909737,2.810580,1.000000
6514,1,0.797847,1.604900,1.967925,1.165105,1.145411,1.873070,1.000000
6514,2,0.735746,1.384484,3.235895,0.974628,2.863327,2.205647,1.000000
6526,1,1.046195,0.888356,1.190322,0.876675,0.482744,2.415648,1.000000
6526,2,0.718218,1.036587,3.900650,0.711599,2.936261,2.525972,1.000000
6528,1,0.604490,1.639238,2.174145,1.185859,0.730803,2.974874,1.000000
6528,2,0.473445,1.821181,3.307802,0.756165,1.792765,2.583649,1.000000
6531,1,0.688393,2.251583,2.201419,0.894028,1.024586,3.172451,1.000000
6531,2,0.553547,2.428944,4.980819,1.071499,2.843873,3.363836,1.000000
6532,1,0.621035,2.616852,2.108310,0.999167,1.094490,2.956112,1.000000
6532,2,0.467101,1.536303,2.564692,0.841060,1.534946,3.393810,1.000000
6533,1,0.687381,2.400240,2.161897,1.512856,0.950284,4.172561,1.000000
6533,2,0.554830,2.193797,5.645206,1.244451,4.824052,3.032619,1.000000
6538,1,0.546605,1.195328,1.443078,1.368804,0.707716,2.279418,1.000000
6538,2,0.435577,1.131915,3.637398,0.875476,2.792906,1.717240,1.000000
6540,1,0.718146,2.652418,2.481030,1.400627,1.041873,3.132091,1.000000
6540,2,0.551219,1.558743,3.871858,1.146623,2.185459,2.871770,1.000000
6544,1,0.903123,1.800207,2.138957,1.255376,0.802380,3.624414,1.000000
6544,2,0.642134,1.218739,3.891214,0.695896,3.169552,2.741944,1.000000
6550,1,0.763390,1.576485,1.521989,0.990664,0.755075,2.340221,1.000000
6550,2,0.661005,1.106299,3.087188,0.631808,2.370972,1.813419,1.000000
6552,1,0.916856,1.694051,2.189778,1.498112,0.770774,3.618579,1.000000
6552,2,0.694002,2.733592,7.130834,1.057648,4.120591,2.951966,1.000000
6557,1,1.035459,1.675329,2.535728,1.040392,1.104429,2.197308,1.000000
6557,2,0.886533,1.810762,4.836385,0.954871,2.600399,2.445760,1.000000
6559,1,0.958431,2.751736,2.664898,1.468031,0.896807,3.433070,1.000000
6559,2,0.690679,2.244992,5.095986,0.920388,3.825503,2.514744,1.000000
6563,1,0.853780,1.510511,2.238354,1.008710,0.929248,2.450623,1.000000
6563,2,0.692178,1.213250,3.937249,0.754488,2.128301,2.483060,1.000000
6565,1,1.016426,1.697440,2.749341,1.440090,1.417214,4.452012,1.000000
6565,2,0.819555,0.804207,2.555827,0.576408,1.879009,1.871985,1.000000
6570,1,0.802644,1.517055,1.872734,1.114158,0.738575,3.312264,1.000000
6570,2,0.680240,2.276447,4.781602,1.232521,3.128259,2.768977,1.000000
6572,1,0.826130,2.171247,1.905507,1.409289,0.831805,3.340046,1.000000
6572,2,0.490893,3.088320,7.986260,1.255907,4.550482,2.604686,1.000000
6601,1,0.805558,1.547986,1.752457,1.127518,0.805167,3.160993,1.000000
6601,2,0.600396,1.382105,4.978433,0.866862,3.318580,2.617223,1.000000
6620,1,0.722305,1.797436,1.920934,1.337627,0.847967,3.392395,1.000000
6620,2,0.606073,1.969108,4.644027,0.939715,3.298786,2.822932,1.000000
6628,1,0.625588,1.855826,2.257687,1.158129,0.906650,3.564670,1.000000
6628,2,0.545746,1.465945,3.312649,0.872698,1.959647,2.898299,1.000000
6631,1,0.927492,2.227324,2.970794,1.329973,1.048988,3.151321,1.000000
6631,2,0.681246,1.676440,6.559302,0.844233,2.408280,2.523355,1.000000
6636,1,0.760642,2.010344,2.699188,1.286056,1.111391,3.308221,1.000000
6636,2,0.651302,1.442414,4.480887,0.531418,5.285547,3.005789,1.000000
6639,1,0.787828,1.766313,2.282000,1.146299,1.174212,2.965673,1.000000
6639,2,0.635587,1.566387,4.003452,1.063168,2.627858,3.030022,1.000000
6641,1,0.630309,1.822014,1.544906,0.896294,0.981337,3.457669,1.000000
6641,2,0.635351,2.643250,5.250200,1.321372,4.905102,4.121812,1.000000
6649,1,0.952162,1.149260,1.238461,0.902736,0.458655,3.163557,1.000000
6649,2,0.711262,1.090213,3.835928,0.513081,5.445862,1.709990,1.000000
6652,1,0.815099,2.214877,2.965900,1.132607,1.050899,2.580907,1.000000
6652,2,0.776652,1.604996,5.643346,1.181184,4.083946,2.986940,1.000000
6660,1,0.861513,1.986475,1.874371,1.146295,0.995102,4.148169,1.000000
6660,2,0.906805,1.913888,4.144572,0.684881,3.216132,3.584916,1.000000
6667,1,0.661516,1.770277,1.669531,0.968714,0.752332,2.843251,1.000000
6667,2,0.544685,1.817072,4.810663,0.966988,3.360638,2.701937,1.000000
6678,1,1.238271,2.186114,2.309378,1.482137,1.252934,4.065474,1.000000
6678,2,0.870509,1.407616,4.735519,0.693508,3.213261,2.923759,1.000000
6679,1,1.050016,1.874277,2.414543,1.215273,0.904746,3.064429,1.000000
6679,2,0.759656,1.849415,5.130685,0.863541,3.098831,3.194982,1.000000
6680,1,0.744842,1.774412,2.336701,1.669767,1.391384,3.668153,1.000000
6680,2,0.602504,1.358242,3.429777,0.628447,3.237952,1.999496,1.000000
6685,1,0.585555,2.011466,1.624126,1.309890,0.753299,4.012955,1.000000
6685,2,0.446474,1.748962,4.666733,0.842192,3.663113,2.313553,1.000000
6689,1,0.609576,2.167616,1.579035,1.468177,0.772696,3.943075,1.000000
6689,2,0.528410,1.939539,4.941471,1.274779,3.952043,2.865463,1.000000
6713,1,1.041987,2.364401,3.696518,1.152287,1.808618,3.179205,1.000000
6713,2,0.901606,2.107796,4.726410,1.010487,3.164209,2.850616,1.000000
6717,1,0.692368,2.633887,1.976111,1.667030,0.820400,3.548831,1.000000
6717,2,0.529271,2.486241,4.648911,1.653482,3.522730,3.576732,1.000000
6732,1,1.264189,1.205371,2.084727,0.862447,0.929769,2.034099,1.000000
6732,2,0.885338,1.798288,6.618901,0.993040,4.095661,2.773303,1.000000
6733,1,0.954123,1.275817,1.701807,0.989885,0.634224,2.652202,1.000000
6733,2,0.661955,1.507667,4.395024,0.940037,3.426338,3.404507,1.000000
6746,1,0.762440,1.536115,1.238338,1.430987,0.926177,3.361061,1.000000
6746,2,0.756812,1.266825,3.244472,0.758973,3.483084,1.905604,1.000000
6779,1,0.970720,1.959950,2.024555,1.236531,1.089591,2.995059,1.000000
6779,2,0.768783,1.520835,4.690822,1.033521,3.998201,3.449366,1.000000
6780,1,0.751089,2.678926,2.220142,1.586941,1.499523,5.068427,1.000000
6780,2,0.519150,1.901074,3.356185,0.559457,3.719035,3.340694,1.000000
6782,1,0.877531,2.335324,1.890788,1.587994,0.772174,4.949861,1.000000
6782,2,0.785619,2.266731,4.420610,1.016855,3.038409,4.476302,1.000000
6785,1,1.095875,2.048625,1.682173,1.524921,0.712464,2.826819,1.000000
6785,2,0.702529,1.483419,3.616778,1.336154,2.198664,2.762446,1.000000
6787,1,1.283892,1.706999,1.494641,1.099648,1.022977,3.214603,1.000000
6787,2,0.962475,0.895331,2.519545,0.576382,1.751310,2.381110,1.000000
6791,1,0.905282,2.207075,3.282695,1.279754,1.257362,3.081970,1.000000
6791,2,0.818997,1.335673,3.585909,0.689579,2.672764,1.915667,1.000000
6792,1,0.806985,2.230318,2.463254,1.683250,0.942933,3.461690,1.000000
6792,2,0.623474,1.620708,5.123596,0.859380,2.820143,2.350149,1.000000
6797,1,0.884340,2.196695,1.602367,1.232611,1.228423,3.500644,1.000000
6797,2,0.710408,0.903187,2.600073,0.809634,1.523505,2.507881,1.000000
6809,1,0.940008,2.080212,2.968538,1.349471,1.286890,3.696853,1.000000
6809,2,0.782337,1.583375,4.723974,0.846956,3.089530,3.378432,1.000000
6825,1,0.772022,2.669621,1.364434,0.957284,0.737817,4.027707,1.000000
6825,2,0.506583,1.649825,3.654729,0.739438,3.353618,1.962051,1.000000
6833,1,0.800223,2.065473,2.818083,1.538288,1.114640,2.902116,1.000000
6833,2,0.648217,1.748653,5.307322,0.854403,3.544994,2.776843,1.000000
6848,1,0.888889,1.855696,2.413707,1.287059,0.954726,3.031516,1.000000
6848,2,0.599938,1.750756,4.049939,1.047634,2.863283,2.529436,1.000000
6854,1,0.741332,2.257599,2.431931,1.360498,0.986233,3.421735,1.000000
6854,2,0.582517,1.551779,3.593551,0.756259,2.832987,2.381048,1.000000
6859,1,0.549757,2.429800,2.285724,1.349840,0.732730,3.324683,1.000000
6859,2,0.346561,2.362397,5.006746,1.690030,4.364168,2.448634,1.000000
6860,1,0.938800,2.780780,1.545509,1.610441,1.074997,3.410801,1.000000
6860,2,0.636145,1.693748,3.467868,0.938341,2.841064,3.816390,1.000000
6863,1,1.427367,2.354570,2.914662,1.291600,1.566803,3.610312,1.000000
6863,2,1.146106,2.519287,6.321800,1.212118,4.068119,4.337045,1.000000
6864,1,0.690950,2.168457,2.432036,1.166066,0.976489,2.740582,1.000000
6864,2,0.546949,1.950680,4.038579,1.194431,3.716861,3.260478,1.000000
6865,1,0.784255,1.750605,1.759228,1.281794,0.894642,4.244575,1.000000
6865,2,0.689419,2.596965,5.931419,1.028803,4.727433,3.282691,1.000000
6870,1,1.209645,1.967750,2.734429,1.101941,1.271086,4.195574,1.000000
6870,2,0.900624,1.087711,4.227859,0.711566,2.361931,3.440930,1.000000
6875,1,0.685537,1.886171,2.010052,1.002785,0.693050,2.569360,1.000000
6875,2,0.529673,1.859128,5.063269,0.841036,3.413292,2.408741,1.000000
6876,1,0.947850,1.509560,1.787633,1.382595,0.616079,3.095859,1.000000
6876,2,0.873167,1.216634,3.599000,0.823228,2.022782,2.833350,1.000000
6882,1,0.914520,2.035557,1.378384,1.226203,0.837318,3.015383,1.000000
6882,2,0.740260,0.980652,2.561332,0.720093,1.705035,3.038363,1.000000
6883,1,0.500176,1.891918,1.648264,1.470913,0.983491,3.854602,1.000000
6883,2,0.384483,3.016640,4.539547,1.072526,4.292671,2.332374,1.000000
6893,1,1.033212,1.019488,1.438602,0.868293,0.718124,2.320067,1.000000
6893,2,0.874771,0.881140,4.194527,0.490300,2.801314,2.484459,1.000000
6909,1,0.506333,2.159955,1.458051,1.005258,0.761553,2.311125,1.000000
6909,2,0.490906,1.439501,3.903170,0.504516,3.037387,2.001912,1.000000
6913,1,0.477072,1.490969,1.192294,1.231881,0.637249,2.889942,1.000000
6913,2,0.448609,3.007930,3.915015,1.678784,4.248632,3.324219,1.000000
6914,1,0.987731,1.975067,2.458155,1.405830,1.232986,2.875739,1.000000
6914,2,0.805254,2.094656,5.498285,1.396850,4.810174,3.826637,1.000000
6924,1,0.785957,2.502413,1.976853,1.397584,1.128326,3.453209,1.000000
6924,2,0.676204,1.745017,3.261413,1.095244,1.926552,1.907239,1.000000
6933,1,0.794911,1.744333,3.042186,1.200889,1.041112,2.794607,1.000000
6933,2,0.615127,1.131399,3.408085,0.828338,2.081239,2.306638,1.000000
6946,1,0.667410,1.938419,1.750058,1.156470,1.407633,2.905735,1.000000
6946,2,0.804337,1.694981,2.498319,1.181599,3.246779,3.020005,1.000000
6954,1,0.857745,2.883490,2.873505,1.511716,1.316394,4.781460,1.000000
6954,2,0.593139,1.376337,4.308987,1.034961,2.871858,2.711971,1.000000
6955,1,0.545142,2.472721,2.608218,0.816718,0.744922,3.373780,1.000000
6955,2,0.505085,1.682483,7.866458,0.961821,2.877405,2.306053,1.000000
6958,1,0.835674,1.910368,2.201073,1.314344,0.717926,3.692549,1.000000
6958,2,0.656051,1.939502,4.999499,1.418606,4.453131,4.658668,1.000000
6961,1,0.732369,1.896336,1.385874,0.993519,0.523644,3.161956,1.000000
6961,2,0.516278,2.153710,5.517356,1.240359,3.277935,3.126584,1.000000
6962,1,0.624343,1.459417,2.102589,1.112829,0.842642,2.997646,1.000000
6962,2,0.557679,1.768811,3.907440,0.516632,3.396331,2.934648,1.000000
6968,1,0.608048,0.937127,2.480136,1.267745,0.577776,3.466290,1.000000
6968,2,0.435847,1.178567,6.006409,0.910052,3.437484,2.520637,1.000000
6969,1,0.616898,1.031445,1.091728,1.001174,0.429124,1.730867,1.000000
6969,2,0.505866,2.338450,3.627660,1.407077,2.627966,2.209572,1.000000
6977,1,0.846410,1.679364,1.582510,1.575494,0.889944,2.896285,1.000000
6977,2,0.763315,1.877899,4.946461,1.306472,3.474391,3.127745,1.000000
6978,1,0.655019,2.035299,2.704463,1.291786,1.076548,2.761227,1.000000
6978,2,0.633083,2.712379,5.763346,1.320609,4.602977,2.508050,1.000000
6979,1,0.875329,2.150809,1.938350,1.008063,0.881811,3.354612,1.000000
6979,2,0.796050,1.832303,4.502146,1.052113,3.197326,3.754139,1.000000
6983,1,0.931720,1.590779,1.884406,1.049397,1.023910,2.172343,1.000000
6983,2,0.854886,1.929180,5.139424,0.976510,2.667445,2.424156,1.000000
6989,1,0.861824,1.973502,2.259877,1.338222,1.059344,3.053180,1.000000
6989,2,0.766577,1.376530,3.360914,0.874689,2.462227,2.760128,1.000000
6992,1,0.880676,1.424730,1.326324,0.745960,0.542926,4.029854,1.000000
6992,2,0.814464,2.701366,4.822490,0.690079,6.972114,2.167813,1.000000
6995,1,0.731742,1.510215,2.403189,1.109123,1.062328,2.041415,1.000000
6995,2,0.635552,1.282479,3.224084,0.681217,1.812039,1.932036,1.000000
7013,1,0.772157,2.218168,2.722901,1.464707,1.193012,2.066608,1.000000
7013,2,0.696973,1.064651,3.833581,1.013501,2.629652,2.204665,1.000000
7021,1,1.023114,1.869456,2.132733,1.212087,0.859275,3.351048,1.000000
